,Name,dual_Esignal,dual_Escatter,dual_Ebeta,dual_psignal,dual_pscatter,dual_pbeta,dual_sigma,dual_M,dual_scale,dual_p,dual_scattersigmamod,octal_Esignal,octal_Escatter,octal_Ebeta,octal_psignal,octal_pscatter,octal_pbeta,octal_sigma,octal_M,octal_scale,octal_p,octal_scattersigmamod
0,copolymeronly,6661.199999999997,10440.122412109398,7045.500000000001,2.1982678224397034e-06,8.63768072445481e-05,0.299999987115358,518.5677590145588,169511.89227855735,13.687558939904148,0.39419576971626036,1.5,6447.103333807858,10853.653911060248,7045.500000000001,0.015086893122973732,0.008874909291246347,0.29993120219290526,749.7683463606559,2.811650072770287,9.158896111515121,0.4030709235015806,0.8
1,20nmSpin,6311.8431685005535,10527.253451722945,7045.500000000001,0.0007258432096479694,0.0002644327737477692,0.23684155739825363,325.27313276973786,1.1226331008141657,11.305171931771902,0.3733466809129373,1.5,6661.172412558284,10816.130046817098,7045.500000000001,0.007908746134064781,0.02479448839520826,0.03323781997748138,788.3698027437288,0.16819779022662437,7.113351463649079,0.40348239613073944,0.8
2,FeCl3PS_focus,6345.895783878726,10440.641943395545,7045.500000000001,0.0016948591612502284,2.4074212991331834e-05,0.10231363489704358,324.4629657529553,4.464914986872209,8.458842230398945,0.3418359853229347,1.5,6358.710511550559,10890.154377211347,7045.500000000001,0.026376613207022448,0.004368310198709091,0.2734623093342942,712.3738083936818,5.663286858200774,7.736523763557634,0.33089611890855264,0.8
3,20nmPS_+400,6317.892795521258,10447.339388671404,7045.500000000001,0.007788446533140592,0.0001282668530941944,0.1327901696067969,316.1128969924596,16.73915178037962,12.512058512645527,0.3505104694945127,1.5,6318.641304636482,10829.057446598432,7045.500000000001,0.03128126447149371,0.009332987367579815,0.2996481836223894,701.0956485586862,20.542224919252853,8.643797343020173,0.3477311898569091,0.8
4,benNi20nm,7307.385092943726,10533.750158003806,8017.228605446684,0.0021267551347055047,7.069941481407938e-05,0.13768369551406018,319.8506821827303,1159.8648988994416,8.47592684480654,0.39564906162219526,1.5,7345.126846430742,10896.082341711715,8601.999979875707,0.01125234889618909,0.00437064592272729,0.10237518086722104,684.6231359023594,8387.38248866485,7.494555515940053,0.36427811241735286,0.8
5,benNi40nm,7309.497441297665,10570.178944474352,8060.020881050656,0.0035181669229487067,6.048854252682645e-05,0.11833576596537612,315.8185479163409,2235.2755774860257,11.129067551390602,0.4026556840065958,1.5,7231.88433177543,10904.936099153387,8526.199305373271,0.013533703264839936,0.0038872879281441897,0.11256379757418548,680.6181045307782,8494.742893608658,8.686999511023313,0.3549978659014703,0.8
6,20nmPS_-400,6320.033225444844,10450.131752709143,7045.500000000001,0.008944403594576045,0.0001653874644464981,0.1322563095067195,313.47154817085624,9.169194150478596,10.448923258302433,0.3523083564675371,1.5,6274.237836591562,10780.451919302193,7045.500000000001,0.03498268162966722,0.010486426549018546,0.2640636687294341,671.1970614554509,17.374814324374505,8.368425095871165,0.35694644159204825,0.8
7,10nmPS_-400,6329.984499234994,10519.813567453932,7045.500000000001,0.014249528644450171,7.723290545746941e-05,0.14990990299763496,346.262873624418,11245.741409913613,11.40669117432097,0.3480472164716175,1.5,6250.070712034613,10770.830519777735,7045.500000000001,0.0448459897511746,0.005729869357279593,0.2998619271882695,640.9362550787708,27.357656295019716,8.308351101220486,0.33771916252079226,0.8
8,10nmCo_+400,6315.116965004675,10440.761621094203,7045.500000000001,0.004004469652908904,7.843859903533534e-05,0.14577417037519072,351.38641603193196,281.12846260349113,13.580574587947558,0.3514098413691056,1.5,6371.838638252591,10824.216313835457,7045.500000000001,0.018053072262444125,0.008246081729500032,0.2999999869372057,739.0402782808159,1102.5806982970882,8.535679150334971,0.3722590039225311,0.8
9,10nmPS_-400_att_nofilter,6334.482364920127,10440.885952032319,7045.500000000001,0.002494784600908684,1.0566538146239424e-05,0.09493658636987592,318.5604808684409,17.398538783581596,12.283381353448421,0.34726666681232965,1.5,6197.214621438782,10731.328538420788,7045.500000000001,0.04543811787296681,0.020589037293059054,0.08322627602121069,603.5398174668476,6.513408759084161,7.806417514668606,0.41361047088507097,0.8
10,10nmCo_-400,6318.0806552263075,10439.443310548713,7045.500000000001,0.0035361650885064044,6.213967556467637e-05,0.1912355085101079,359.31654980810595,49.33075876340153,12.646575235065383,0.3478808320701121,1.5,6363.739197292732,10821.099889822317,7045.500000000001,0.024564463792916547,0.006853095064964565,0.2999902916024735,706.3268456898985,13.61876452056375,9.174455464785753,0.3725783703185035,0.8
